
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/0 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-0.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/0_1_b1.mzn"
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2833
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2080 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2080.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2080_1_b1.mzn"
	User time (seconds): 0.36
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29840
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6416
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2080.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2090 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2090.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2090_1_b1.mzn"
	User time (seconds): 0.39
	System time (seconds): 0.03
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6418
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
=====UNSATISFIABLE=====
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2090.fzn"
	User time (seconds): 0.10
	System time (seconds): 0.01
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2833
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2095 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2095.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2095_1_b1.mzn"
	User time (seconds): 0.37
	System time (seconds): 0.03
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29916
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6428
	Voluntary context switches: 10
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2095.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2080
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2096 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2096.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2096_1_b1.mzn"
	User time (seconds): 0.43
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29836
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6417
	Voluntary context switches: 4
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
=====UNSATISFIABLE=====
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2096.fzn"
	User time (seconds): 0.11
	System time (seconds): 0.00
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2828
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/20 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-20.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/20_1_b1.mzn"
	User time (seconds): 0.41
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 32640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7142
	Voluntary context switches: 3
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 2936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
=====UNSATISFIABLE=====
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-20.fzn"
	User time (seconds): 0.12
	System time (seconds): 0.01
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3278
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2105 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2105.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2105_1_b1.mzn"
	User time (seconds): 0.37
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29828
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6416
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2105.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 92
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2115 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2115.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2115_1_b1.mzn"
	User time (seconds): 0.37
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6428
	Voluntary context switches: 3
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
=====UNSATISFIABLE=====
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2115.fzn"
	User time (seconds): 0.10
	System time (seconds): 0.01
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14692
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2834
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2120 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2120.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2120_1_b1.mzn"
	User time (seconds): 0.39
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6419
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2120.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2121 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2121.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2121_1_b1.mzn"
	User time (seconds): 0.40
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29772
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6431
	Voluntary context switches: 3
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
=====UNSATISFIABLE=====
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2121.fzn"
	User time (seconds): 0.07
	System time (seconds): 0.00
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2830
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2130 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2130.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2130_1_b1.mzn"
	User time (seconds): 0.37
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6421
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2130.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2140 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2140.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2140_1_b1.mzn"
	User time (seconds): 0.40
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6397
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2140.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 92
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2145 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2145.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2145_1_b1.mzn"
	User time (seconds): 0.42
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29852
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6197
	Voluntary context switches: 7
	Involuntary context switches: 6
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2145.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 90
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2146 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2146.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2146_1_b1.mzn"
	User time (seconds): 0.40
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6398
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2146.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2155 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-2155.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/2155_1_b1.mzn"
	User time (seconds): 0.39
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6418
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-2155.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 92
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/215 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-215.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/215_1_b1.mzn"
	User time (seconds): 0.39
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 30044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6426
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 2440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
=====UNSATISFIABLE=====
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-215.fzn"
	User time (seconds): 0.11
	System time (seconds): 0.00
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2836
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
